,ll,acc,number_of_nodes,discretizing,sample_size,used_disc
0,-41821.89563754303,-1.0,5,random,10000,2
1,-75187.20471065867,-1.0,10,random,10000,2
2,-1736268.954265346,-1.0,50,random,10000,2
3,-43036.71899886608,-1.0,5,latin_cube_u,10000,2
4,-97036.41216547617,-1.0,10,latin_cube_u,10000,2
5,-2199646.2112780088,-1.0,50,latin_cube_u,10000,2
6,-42719.26898718814,-1.0,5,latin_cube_q,10000,2
7,-100100.81981195918,-1.0,10,latin_cube_q,10000,2
8,-1835538.548756387,-1.0,50,latin_cube_q,10000,2
9,-43465.864563559524,-1.0,5,uniform,10000,2
10,-75714.46264386174,-1.0,10,uniform,10000,2
11,-1583562.2025038607,-1.0,50,uniform,10000,2
12,-35934.09422845836,0.0091,5,,10000,2
13,-35934.094401828974,0.9773,10,,10000,2
14,-35934.09431790515,0.9773,50,,10000,2
15,-44609.56848160715,-1.0,5,random,10000,2
16,-115550.1039780494,-1.0,10,random,10000,2
17,-1785709.2762158099,-1.0,50,random,10000,2
18,-55272.29628147198,-1.0,5,latin_cube_u,10000,2
19,-64991.85597404824,-1.0,10,latin_cube_u,10000,2
20,-2416068.4733466385,-1.0,50,latin_cube_u,10000,2
21,-42195.041733154794,-1.0,5,latin_cube_q,10000,2
22,-52516.64472157537,-1.0,10,latin_cube_q,10000,2
23,-1965940.3964434823,-1.0,50,latin_cube_q,10000,2
24,-51836.3066635298,-1.0,5,uniform,10000,2
25,-117234.57559840326,-1.0,10,uniform,10000,2
26,-1834988.7842718419,-1.0,50,uniform,10000,2
27,-35936.70026243128,0.9798,5,,10000,2
28,-35936.69998715774,0.9798,10,,10000,2
29,-35936.69988663981,0.9798,50,,10000,2
30,-42677.20129605945,-1.0,5,random,10000,2
31,-84233.70592447909,-1.0,10,random,10000,2
32,-1903371.1472909928,-1.0,50,random,10000,2
33,-42985.43281662601,-1.0,5,latin_cube_u,10000,2
34,-56661.148708880995,-1.0,10,latin_cube_u,10000,2
35,-1525915.6383068655,-1.0,50,latin_cube_u,10000,2
36,-43301.45339693983,-1.0,5,latin_cube_q,10000,2
37,-62279.79374222447,-1.0,10,latin_cube_q,10000,2
38,-1551787.2110213372,-1.0,50,latin_cube_q,10000,2
39,-46635.856274595244,-1.0,5,uniform,10000,2
40,-138582.92607688546,-1.0,10,uniform,10000,2
41,-1983040.5050165944,-1.0,50,uniform,10000,2
42,-35837.30251369983,0.9784,5,,10000,2
43,-35837.302083368115,0.0084,10,,10000,2
44,-35837.30234101018,0.0084,50,,10000,2
45,-47385.454409047845,-1.0,5,random,10000,2
46,-103369.22355116009,-1.0,10,random,10000,2
47,-1702761.6299684276,-1.0,50,random,10000,2
48,-37654.55622590559,-1.0,5,latin_cube_u,10000,2
49,-73841.46343403871,-1.0,10,latin_cube_u,10000,2
50,-1977086.2380401548,-1.0,50,latin_cube_u,10000,2
51,-40880.64438270222,-1.0,5,latin_cube_q,10000,2
52,-77620.11608052255,-1.0,10,latin_cube_q,10000,2
53,-1846946.6058442234,-1.0,50,latin_cube_q,10000,2
54,-39073.96681260931,-1.0,5,uniform,10000,2
55,-108504.88239904988,-1.0,10,uniform,10000,2
56,-1828844.1261970764,-1.0,50,uniform,10000,2
57,-35965.405298293255,0.9797,5,,10000,2
58,-35965.40530598006,0.009,10,,10000,2
59,-35965.405305151835,0.0113,50,,10000,2
60,-44470.40076487035,-1.0,5,random,10000,2
61,-101779.43453962139,-1.0,10,random,10000,2
62,-1694357.3336945255,-1.0,50,random,10000,2
63,-39908.174436096575,-1.0,5,latin_cube_u,10000,2
64,-53029.52946439758,-1.0,10,latin_cube_u,10000,2
65,-2021176.9792330859,-1.0,50,latin_cube_u,10000,2
66,-43776.216497061396,-1.0,5,latin_cube_q,10000,2
67,-100154.63407513384,-1.0,10,latin_cube_q,10000,2
68,-2039065.7850881477,-1.0,50,latin_cube_q,10000,2
69,-43936.73932260428,-1.0,5,uniform,10000,2
70,-81436.47576419664,-1.0,10,uniform,10000,2
71,-1284065.5711862934,-1.0,50,uniform,10000,2
72,-35942.99599152726,0.9783,5,,10000,2
73,-35942.996013312375,0.0113,10,,10000,2
74,-35942.9965368642,0.9783,50,,10000,2
75,-41286.166533436895,-1.0,5,random,10000,2
76,-79916.7608092159,-1.0,10,random,10000,2
77,-1733566.2927033072,-1.0,50,random,10000,2
78,-52472.30759867863,-1.0,5,latin_cube_u,10000,2
79,-68200.74907937412,-1.0,10,latin_cube_u,10000,2
80,-1914103.831198142,-1.0,50,latin_cube_u,10000,2
81,-41836.74591721111,-1.0,5,latin_cube_q,10000,2
82,-94470.36001436261,-1.0,10,latin_cube_q,10000,2
83,-1417117.380134235,-1.0,50,latin_cube_q,10000,2
84,-41103.742468267585,-1.0,5,uniform,10000,2
85,-49140.26688232457,-1.0,10,uniform,10000,2
86,-1205306.2439692318,-1.0,50,uniform,10000,2
87,-35785.39988842423,0.9778,5,,10000,2
88,-35785.40016443822,0.0128,10,,10000,2
89,-35785.40023412717,0.0094,50,,10000,2
90,-39230.58830718545,-1.0,5,random,10000,2
91,-81518.05261289881,-1.0,10,random,10000,2
92,-1713211.4323943816,-1.0,50,random,10000,2
93,-50076.08455579705,-1.0,5,latin_cube_u,10000,2
94,-68070.35973608177,-1.0,10,latin_cube_u,10000,2
95,-2599133.6738225454,-1.0,50,latin_cube_u,10000,2
96,-42632.82187109478,-1.0,5,latin_cube_q,10000,2
97,-103098.90519735026,-1.0,10,latin_cube_q,10000,2
98,-1659620.218137095,-1.0,50,latin_cube_q,10000,2
99,-38348.847442388105,-1.0,5,uniform,10000,2
100,-90690.19197136005,-1.0,10,uniform,10000,2
101,-2178945.467724034,-1.0,50,uniform,10000,2
102,-35717.805524752715,0.979,5,,10000,2
103,-35717.805547131116,0.979,10,,10000,2
104,-35717.80527047167,0.9789,50,,10000,2
105,-42549.34716473487,-1.0,5,random,10000,2
106,-91318.9626718155,-1.0,10,random,10000,2
107,-1637842.100132097,-1.0,50,random,10000,2
108,-38109.55640118128,-1.0,5,latin_cube_u,10000,2
109,-47136.63515073958,-1.0,10,latin_cube_u,10000,2
110,-1947633.241863826,-1.0,50,latin_cube_u,10000,2
111,-40336.932651478885,-1.0,5,latin_cube_q,10000,2
112,-72329.05301861654,-1.0,10,latin_cube_q,10000,2
113,-1883826.4085349506,-1.0,50,latin_cube_q,10000,2
114,-41244.603266790524,-1.0,5,uniform,10000,2
115,-111843.43303539815,-1.0,10,uniform,10000,2
116,-1741219.7673488162,-1.0,50,uniform,10000,2
117,-35960.25862448151,0.9758,5,,10000,2
118,-35960.25927739587,0.9758,10,,10000,2
119,-35960.25918407137,0.9758,50,,10000,2
120,-42225.83771550819,-1.0,5,random,10000,2
121,-90881.33903280615,-1.0,10,random,10000,2
122,-1789481.6277176982,-1.0,50,random,10000,2
123,-55094.09429993916,-1.0,5,latin_cube_u,10000,2
124,-149464.3925232194,-1.0,10,latin_cube_u,10000,2
125,-896072.7904748115,-1.0,50,latin_cube_u,10000,2
126,-40556.76186088995,-1.0,5,latin_cube_q,10000,2
127,-80704.50197579937,-1.0,10,latin_cube_q,10000,2
128,-1918922.1118302867,-1.0,50,latin_cube_q,10000,2
129,-38621.72904782892,-1.0,5,uniform,10000,2
130,-75193.3795318822,-1.0,10,uniform,10000,2
131,-1518703.075595132,-1.0,50,uniform,10000,2
132,-35848.71233800583,0.978,5,,10000,2
133,-35848.71227407517,0.0101,10,,10000,2
134,-35848.71207841853,0.0101,50,,10000,2
135,-42661.22825803819,-1.0,5,random,10000,2
136,-86528.77804926259,-1.0,10,random,10000,2
137,-2036898.2073833526,-1.0,50,random,10000,2
138,-41054.924350785965,-1.0,5,latin_cube_u,10000,2
139,-112013.27513128791,-1.0,10,latin_cube_u,10000,2
140,-2832405.778185373,-1.0,50,latin_cube_u,10000,2
141,-41385.175092000405,-1.0,5,latin_cube_q,10000,2
142,-69152.48948725055,-1.0,10,latin_cube_q,10000,2
143,-2285821.994241811,-1.0,50,latin_cube_q,10000,2
144,-45452.28387401255,-1.0,5,uniform,10000,2
145,-95580.64199980862,-1.0,10,uniform,10000,2
146,-1201734.3607822475,-1.0,50,uniform,10000,2
147,-35909.18936967179,0.9769,5,,10000,2
148,-35909.189855948134,0.9769,10,,10000,2
149,-35909.18933894109,0.9769,50,,10000,2
150,-46634.613144228824,-1.0,5,random,10000,2
151,-78135.55380653667,-1.0,10,random,10000,2
152,-1914069.5018160718,-1.0,50,random,10000,2
153,-50678.62991449095,-1.0,5,latin_cube_u,10000,2
154,-117073.00756940985,-1.0,10,latin_cube_u,10000,2
155,-1706964.8629605265,-1.0,50,latin_cube_u,10000,2
156,-47169.285394837796,-1.0,5,latin_cube_q,10000,2
157,-98293.6696584621,-1.0,10,latin_cube_q,10000,2
158,-2187581.6252815393,-1.0,50,latin_cube_q,10000,2
159,-41560.33568983352,-1.0,5,uniform,10000,2
160,-74220.32073938013,-1.0,10,uniform,10000,2
161,-1965598.2772880197,-1.0,50,uniform,10000,2
162,-35702.71040498735,0.9771,5,,10000,2
163,-35702.71001545718,0.9771,10,,10000,2
164,-35702.70984316825,0.0136,50,,10000,2
165,-42326.31353304395,-1.0,5,random,10000,2
166,-94398.08546183447,-1.0,10,random,10000,2
167,-1703767.2980770364,-1.0,50,random,10000,2
168,-44753.1014937922,-1.0,5,latin_cube_u,10000,2
169,-116115.59742399488,-1.0,10,latin_cube_u,10000,2
170,-1233756.7487135988,-1.0,50,latin_cube_u,10000,2
171,-41580.65883456448,-1.0,5,latin_cube_q,10000,2
172,-76432.10185562674,-1.0,10,latin_cube_q,10000,2
173,-2310839.158012624,-1.0,50,latin_cube_q,10000,2
174,-37763.58083982429,-1.0,5,uniform,10000,2
175,-116675.5344092485,-1.0,10,uniform,10000,2
176,-1241461.2009827108,-1.0,50,uniform,10000,2
177,-35763.039654258784,0.9781,5,,10000,2
178,-35763.03927590015,0.9781,10,,10000,2
179,-35763.03928233541,0.9781,50,,10000,2
180,-42496.52183447168,-1.0,5,random,10000,2
181,-99885.9306900671,-1.0,10,random,10000,2
182,-1814810.971682761,-1.0,50,random,10000,2
183,-39918.6226616713,-1.0,5,latin_cube_u,10000,2
184,-68029.65822783236,-1.0,10,latin_cube_u,10000,2
185,-855446.7226316276,-1.0,50,latin_cube_u,10000,2
186,-42582.9312542264,-1.0,5,latin_cube_q,10000,2
187,-69697.69245509151,-1.0,10,latin_cube_q,10000,2
188,-1707705.3222497413,-1.0,50,latin_cube_q,10000,2
189,-41528.70382550749,-1.0,5,uniform,10000,2
190,-77614.10135810297,-1.0,10,uniform,10000,2
191,-1139041.917946799,-1.0,50,uniform,10000,2
192,-35757.77746861873,0.9779,5,,10000,2
193,-35757.77733853195,0.9779,10,,10000,2
194,-35757.777623483475,0.9779,50,,10000,2
195,-45536.73289987079,-1.0,5,random,10000,2
196,-103498.80564465463,-1.0,10,random,10000,2
197,-1871175.2579250531,-1.0,50,random,10000,2
198,-40355.906124053035,-1.0,5,latin_cube_u,10000,2
199,-103453.72695594566,-1.0,10,latin_cube_u,10000,2
200,-1930004.857879224,-1.0,50,latin_cube_u,10000,2
201,-44656.81086702253,-1.0,5,latin_cube_q,10000,2
202,-78122.75096428425,-1.0,10,latin_cube_q,10000,2
203,-963791.7668295783,-1.0,50,latin_cube_q,10000,2
204,-49562.16815868455,-1.0,5,uniform,10000,2
205,-86410.14594951249,-1.0,10,uniform,10000,2
206,-2000814.4669535425,-1.0,50,uniform,10000,2
207,-35807.77977265074,0.9775,5,,10000,2
208,-35807.77959695704,0.9775,10,,10000,2
209,-35807.77974741433,0.9775,50,,10000,2
210,-41750.30787376501,-1.0,5,random,10000,2
211,-77377.57195594642,-1.0,10,random,10000,2
212,-1830085.106667246,-1.0,50,random,10000,2
213,-38067.31745577284,-1.0,5,latin_cube_u,10000,2
214,-51410.4408604209,-1.0,10,latin_cube_u,10000,2
215,-1300059.5990187067,-1.0,50,latin_cube_u,10000,2
216,-37792.12466788569,-1.0,5,latin_cube_q,10000,2
217,-72317.06736026032,-1.0,10,latin_cube_q,10000,2
218,-1926250.4796683723,-1.0,50,latin_cube_q,10000,2
219,-40405.03335964059,-1.0,5,uniform,10000,2
220,-88908.73670504558,-1.0,10,uniform,10000,2
221,-2417602.413741361,-1.0,50,uniform,10000,2
222,-35550.07947883162,0.0091,5,,10000,2
223,-35550.07937464882,0.9794,10,,10000,2
224,-35550.079751917125,0.9794,50,,10000,2
225,-46417.67087500978,-1.0,5,random,10000,2
226,-103553.22471738527,-1.0,10,random,10000,2
227,-1750689.7319233636,-1.0,50,random,10000,2
228,-47813.34610930026,-1.0,5,latin_cube_u,10000,2
229,-44404.71540843733,-1.0,10,latin_cube_u,10000,2
230,-2538188.494204401,-1.0,50,latin_cube_u,10000,2
231,-49347.431584670216,-1.0,5,latin_cube_q,10000,2
232,-100845.02217993862,-1.0,10,latin_cube_q,10000,2
233,-1109855.680140531,-1.0,50,latin_cube_q,10000,2
234,-51082.77498954649,-1.0,5,uniform,10000,2
235,-72334.03976906571,-1.0,10,uniform,10000,2
236,-1246681.1447321263,-1.0,50,uniform,10000,2
237,-35650.02199679785,0.9807,5,,10000,2
238,-35650.02188454814,0.9807,10,,10000,2
239,-35650.022452884135,0.0085,50,,10000,2
240,-42290.21939113634,-1.0,5,random,10000,2
241,-68350.75202647332,-1.0,10,random,10000,2
242,-1643622.1849275234,-1.0,50,random,10000,2
243,-41941.846177495114,-1.0,5,latin_cube_u,10000,2
244,-109332.68362954004,-1.0,10,latin_cube_u,10000,2
245,-1914742.977056646,-1.0,50,latin_cube_u,10000,2
246,-42072.052487883884,-1.0,5,latin_cube_q,10000,2
247,-91481.5601874414,-1.0,10,latin_cube_q,10000,2
248,-1883788.804116253,-1.0,50,latin_cube_q,10000,2
249,-40995.39542555504,-1.0,5,uniform,10000,2
250,-65455.24263064696,-1.0,10,uniform,10000,2
251,-1746902.9740857955,-1.0,50,uniform,10000,2
252,-35795.89466031239,0.9774,5,,10000,2
253,-35795.894208126585,0.9774,10,,10000,2
254,-35795.89394847952,0.9774,50,,10000,2
255,-45675.9991713807,-1.0,5,random,10000,2
256,-108739.35847260468,-1.0,10,random,10000,2
257,-1948417.9324896252,-1.0,50,random,10000,2
258,-40583.562860687445,-1.0,5,latin_cube_u,10000,2
259,-72834.81549974528,-1.0,10,latin_cube_u,10000,2
260,-1958643.9526862137,-1.0,50,latin_cube_u,10000,2
261,-44992.449053919845,-1.0,5,latin_cube_q,10000,2
262,-83835.58760271504,-1.0,10,latin_cube_q,10000,2
263,-2143701.637813666,-1.0,50,latin_cube_q,10000,2
264,-47583.606533151826,-1.0,5,uniform,10000,2
265,-88708.98078808105,-1.0,10,uniform,10000,2
266,-1843384.4991319398,-1.0,50,uniform,10000,2
267,-35810.48406825644,0.9778,5,,10000,2
268,-35810.483775208115,0.0111,10,,10000,2
269,-35810.48404716517,0.9777,50,,10000,2
270,-40667.71392433921,-1.0,5,random,10000,2
271,-83255.02352975696,-1.0,10,random,10000,2
272,-1945422.1829708708,-1.0,50,random,10000,2
273,-41900.43927044838,-1.0,5,latin_cube_u,10000,2
274,-54205.49333438869,-1.0,10,latin_cube_u,10000,2
275,-728885.836772502,-1.0,50,latin_cube_u,10000,2
276,-48209.82361434015,-1.0,5,latin_cube_q,10000,2
277,-77155.2478043012,-1.0,10,latin_cube_q,10000,2
278,-1484049.9402233441,-1.0,50,latin_cube_q,10000,2
279,-40988.414885420985,-1.0,5,uniform,10000,2
280,-68297.08919628237,-1.0,10,uniform,10000,2
281,-2032630.6451345622,-1.0,50,uniform,10000,2
282,-35766.95279905383,0.976,5,,10000,2
283,-35766.95262802505,0.0133,10,,10000,2
284,-35766.9531427865,0.9761,50,,10000,2
285,-50102.709911083104,-1.0,5,random,10000,2
286,-82838.19604307579,-1.0,10,random,10000,2
287,-1725117.5823063303,-1.0,50,random,10000,2
288,-44423.54230259531,-1.0,5,latin_cube_u,10000,2
289,-80900.36006204973,-1.0,10,latin_cube_u,10000,2
290,-2048841.1285679352,-1.0,50,latin_cube_u,10000,2
291,-43874.357410435296,-1.0,5,latin_cube_q,10000,2
292,-112339.88566367797,-1.0,10,latin_cube_q,10000,2
293,-1600999.038552826,-1.0,50,latin_cube_q,10000,2
294,-44430.733955713025,-1.0,5,uniform,10000,2
295,-75651.29310084358,-1.0,10,uniform,10000,2
296,-1384799.9067803565,-1.0,50,uniform,10000,2
297,-35685.95976511443,0.9784,5,,10000,2
298,-35685.95975974718,0.0118,10,,10000,2
299,-35685.95962371884,0.9785,50,,10000,2
300,-44989.28147209518,-1.0,5,random,10000,2
301,-84241.08851147571,-1.0,10,random,10000,2
302,-1931495.0541471227,-1.0,50,random,10000,2
303,-44623.675544379126,-1.0,5,latin_cube_u,10000,2
304,-67860.87583549226,-1.0,10,latin_cube_u,10000,2
305,-1410181.4826072236,-1.0,50,latin_cube_u,10000,2
306,-48114.612316012615,-1.0,5,latin_cube_q,10000,2
307,-85657.94707956536,-1.0,10,latin_cube_q,10000,2
308,-1486772.7215435782,-1.0,50,latin_cube_q,10000,2
309,-39590.86959963497,-1.0,5,uniform,10000,2
310,-100378.69992451824,-1.0,10,uniform,10000,2
311,-1442824.0054397583,-1.0,50,uniform,10000,2
312,-35866.224086437775,0.011,5,,10000,2
313,-35866.22413889319,0.978,10,,10000,2
314,-35866.22517979735,0.978,50,,10000,2
315,-44072.98074514207,-1.0,5,random,10000,2
316,-81391.18382695368,-1.0,10,random,10000,2
317,-1867391.606723452,-1.0,50,random,10000,2
318,-39152.554079221336,-1.0,5,latin_cube_u,10000,2
319,-66030.24187448614,-1.0,10,latin_cube_u,10000,2
320,-2617460.7532485398,-1.0,50,latin_cube_u,10000,2
321,-41972.164600036536,-1.0,5,latin_cube_q,10000,2
322,-90717.26969784572,-1.0,10,latin_cube_q,10000,2
323,-1429309.237059999,-1.0,50,latin_cube_q,10000,2
324,-39251.48473678945,-1.0,5,uniform,10000,2
325,-86480.46948771611,-1.0,10,uniform,10000,2
326,-1699945.7681980692,-1.0,50,uniform,10000,2
327,-35919.04824330204,0.9802,5,,10000,2
328,-35919.048812923844,0.9801,10,,10000,2
329,-35919.048345270414,0.9801,50,,10000,2
330,-43197.18493118575,-1.0,5,random,10000,2
331,-84057.33388196236,-1.0,10,random,10000,2
332,-1809014.599343103,-1.0,50,random,10000,2
333,-45559.753401489026,-1.0,5,latin_cube_u,10000,2
334,-94601.86989380661,-1.0,10,latin_cube_u,10000,2
335,-1860445.0346727779,-1.0,50,latin_cube_u,10000,2
336,-39802.95104911547,-1.0,5,latin_cube_q,10000,2
337,-76840.1929280347,-1.0,10,latin_cube_q,10000,2
338,-1544033.6326957932,-1.0,50,latin_cube_q,10000,2
339,-38337.57830493656,-1.0,5,uniform,10000,2
340,-96299.47389324296,-1.0,10,uniform,10000,2
341,-1229137.4189020002,-1.0,50,uniform,10000,2
342,-35936.25372612654,0.9771,5,,10000,2
343,-35936.25325043508,0.0091,10,,10000,2
344,-35936.25363680387,0.9771,50,,10000,2
345,-43558.10671490257,-1.0,5,random,10000,2
346,-65423.84175832634,-1.0,10,random,10000,2
347,-1880469.8752066959,-1.0,50,random,10000,2
348,-52388.91357508083,-1.0,5,latin_cube_u,10000,2
349,-150164.94098199965,-1.0,10,latin_cube_u,10000,2
350,-1104427.161312563,-1.0,50,latin_cube_u,10000,2
351,-39988.42546851827,-1.0,5,latin_cube_q,10000,2
352,-80422.51982539853,-1.0,10,latin_cube_q,10000,2
353,-1921304.8323523437,-1.0,50,latin_cube_q,10000,2
354,-38526.8350073242,-1.0,5,uniform,10000,2
355,-103405.09671259364,-1.0,10,uniform,10000,2
356,-1225955.692542115,-1.0,50,uniform,10000,2
357,-35853.71700932462,0.9791,5,,10000,2
358,-35853.71662627419,0.9791,10,,10000,2
359,-35853.71676546653,0.9791,50,,10000,2
360,-45168.077352193905,-1.0,5,random,10000,2
361,-79893.25366668736,-1.0,10,random,10000,2
362,-1975902.4328657268,-1.0,50,random,10000,2
363,-47994.05886203078,-1.0,5,latin_cube_u,10000,2
364,-96485.26738067267,-1.0,10,latin_cube_u,10000,2
365,-998186.2531654472,-1.0,50,latin_cube_u,10000,2
366,-45788.41770668531,-1.0,5,latin_cube_q,10000,2
367,-92408.64760563966,-1.0,10,latin_cube_q,10000,2
368,-1709245.7467771678,-1.0,50,latin_cube_q,10000,2
369,-43682.7576317752,-1.0,5,uniform,10000,2
370,-67839.66268604201,-1.0,10,uniform,10000,2
371,-1523743.3318183874,-1.0,50,uniform,10000,2
372,-35905.10670659678,0.9773,5,,10000,2
373,-35905.1076352688,0.9773,10,,10000,2
374,-38982.70630465157,0.1169,50,,10000,2
